
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 20068.44it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 9157.87it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.embed_tokens.weight]  
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 72/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 73/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 74/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 75/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 75/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:08<00:15, 17.44it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:08<00:15, 17.44it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:08<00:15, 17.44it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/338 [00:08<00:14, 17.44it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 77/338 [00:08<00:14, 17.44it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 78/338 [00:08<00:14, 17.44it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 78/338 [00:08<00:14, 17.44it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  23%|██▎       | 79/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▎       | 80/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 80/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 82/338 [00:08<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 83/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 83/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 84/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 85/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 85/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  25%|██▌       | 86/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 87/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 87/338 [00:09<00:18, 13.80it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:09<00:16, 14.86it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:09<00:16, 14.86it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:09<00:16, 14.86it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/338 [00:09<00:16, 14.86it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 89/338 [00:09<00:16, 14.86it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 90/338 [00:09<00:18, 13.77it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 90/338 [00:09<00:18, 13.77it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 90/338 [00:09<00:18, 13.77it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 91/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 92/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 92/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 94/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 95/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 95/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 96/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▊       | 97/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 97/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 98/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 99/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 99/338 [00:09<00:17, 13.77it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:09<00:12, 18.51it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:09<00:12, 18.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:09<00:12, 18.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/338 [00:10<00:12, 18.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 101/338 [00:10<00:12, 18.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 102/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 102/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 102/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  30%|███       | 103/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 104/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 104/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███       | 105/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  31%|███▏      | 106/338 [00:10<00:17, 13.64it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 107/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 107/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 108/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 109/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 109/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 110/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 110/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 111/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 111/338 [00:10<00:16, 13.64it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:10<00:14, 15.52it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:10<00:14, 15.52it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:10<00:14, 15.52it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/338 [00:10<00:14, 15.52it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 113/338 [00:10<00:14, 15.52it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 114/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 114/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 114/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 115/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 116/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 116/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▍      | 118/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 119/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 119/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 120/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 120/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 121/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 121/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 122/338 [00:11<00:15, 14.24it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/338 [00:11<00:11, 18.16it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/338 [00:11<00:11, 18.16it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 123/338 [00:11<00:11, 18.16it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:11<00:11, 18.16it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:11<00:11, 18.16it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/338 [00:11<00:13, 16.25it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/338 [00:11<00:13, 16.25it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 125/338 [00:11<00:13, 16.25it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 126/338 [00:11<00:13, 16.25it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 126/338 [00:11<00:13, 16.25it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 127/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 127/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 127/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 128/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 128/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:11<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 130/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 131/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 131/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 132/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 133/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 133/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 134/338 [00:12<00:14, 14.34it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|███▉      | 135/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|███▉      | 135/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 135/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 136/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 136/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 137/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 137/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 138/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 138/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 139/338 [00:12<00:16, 12.42it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  41%|████▏     | 140/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 140/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 142/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 143/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 143/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 144/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 144/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 145/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 145/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 146/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  43%|████▎     | 147/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 147/338 [00:12<00:15, 12.42it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:13<00:11, 16.49it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:13<00:11, 16.49it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:13<00:11, 16.49it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/338 [00:13<00:11, 16.49it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 149/338 [00:13<00:11, 16.49it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 150/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 150/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 150/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 151/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 152/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 152/338 [00:13<00:12, 15.23it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
